-i https://pypi.org/simple
asgiref==3.11.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
cffi==2.0.0; python_full_version >= '3.9' and platform_python_implementation != 'PyPy'
charset-normalizer==3.4.4; python_version >= '3.7'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
django==5.2.8; python_version >= '3.10'
djangorestframework==3.16.1; python_version >= '3.9'
et-xmlfile==2.0.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
numpy==2.3.5; python_version >= '3.12'
openpyxl==3.1.5; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pdfminer.six==20251107; python_version >= '3.9'
pdfplumber==0.11.8; python_version >= '3.8'
pillow==12.0.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pycparser==2.23; implementation_name != 'PyPy'
pygments==2.19.2; python_version >= '3.8'
pypdfium2==5.1.0; python_version >= '3.6'
pytest==9.0.1; python_version >= '3.10'
pytest-django==4.11.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2025.2
requests==2.32.5; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.5.3; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
